2023-10-18 21:03:31.375 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
         1286, 3853, 1770, 444 , 4850, 57  , 4551, 34  , 4338, 1184, 2535, 4883,
         2671, 2025, 5210, 1416, 2900, 4812, 5536],
        [5536, 1719, 4422, 1387, 2141, 29  , 57  , 1040, 220 , 2141, 29  , 57  ,
         1040, 220 , 1719, 4391, 1529, 1286, 2084, 4764, 2248, 4764, 607 , 2141,
         1040, 3861, 146 , 3916, 1387, 381 , 98  , 29  , 1065, 4850, 57  , 3308,
         1286, 3853, 1770, 444 , 4850, 57  , 4551, 34  , 4558, 1184, 2535, 4883,
         2671, 2025, 5210, 1416, 2900, 4812, 5536],
        [5536, 1719, 4422, 1387, 2141, 29  , 57  , 1040, 220 , 2141, 29  , 57  ,
         1040, 220 , 1719, 4391, 1529, 1286, 2084, 4764, 2248, 4764, 607 , 2141,
         1040, 3861, 146 , 3916, 1387, 381 , 98  , 29  , 1065, 4850, 57  , 3308,
         1286, 3853, 1770, 444 , 4850, 57  , 4551, 34  , 1816, 1184, 2535, 447 ,
         2671, 2025, 5210, 1416, 2900, 4812, 5536],
        [5536, 1719, 4422, 1387, 2141, 29  , 57  , 1040, 220 , 2141, 29  , 57  ,
         1040, 220 , 1719, 4391, 1529, 1286, 2084, 4764, 2248, 4764, 607 , 2141,
         1040, 3861, 146 , 3916, 1387, 381 , 98  , 29  , 1065, 4850, 57  , 3308,
         1286, 3853, 1770, 444 , 4850, 57  , 4551, 34  , 4338, 1184, 2535, 447 ,
         2671, 2025, 5210, 1416, 2900, 4812, 5536],
        [5536, 1719, 4422, 1387, 2141, 29  , 57  , 1040, 220 , 2141, 29  , 57  ,
         1040, 220 , 1719, 4391, 1529, 1286, 2084, 4764, 2248, 607 , 2141, 1040,
         3861, 146 , 3916, 1387, 381 , 98  , 29  , 1065, 4850, 57  , 3308, 1286,
         3853, 1770, 444 , 4850, 57  , 4551, 34  , 1816, 1184, 2535, 4883, 2671,
         2025, 5210, 1416, 2900, 4812, 5536, 5536],
        [5536, 1719, 4422, 1387, 2141, 29  , 57  , 1040, 220 , 2141, 29  , 57  ,
         1040, 220 , 1719, 4391, 1529, 1286, 2084, 4764, 2248, 607 , 2141, 1040,
         3861, 146 , 3916, 1387, 381 , 98  , 29  , 1065, 4850, 57  , 3308, 1286,
         3853, 1770, 444 , 4850, 57  , 4551, 34  , 4338, 1184, 2535, 4883, 2671,
         2025, 5210, 1416, 2900, 4812, 5536, 5536],
        [5536, 1719, 4422, 1387, 2141, 29  , 57  , 1040, 220 , 2141, 29  , 57  ,
         1040, 220 , 1719, 4391, 1529, 1286, 2084, 4764, 2248, 4764, 607 , 2141,
         1040, 3861, 146 , 3916, 1387, 381 , 98  , 29  , 1065, 4850, 57  , 3308,
         1286, 3853, 1770, 444 , 4850, 57  , 4551, 34  , 4558, 1184, 2535, 447 ,
         2671, 2025, 5210, 1416, 2900, 4812, 5536],
        [5536, 1719, 4422, 1387, 2141, 29  , 57  , 1040, 220 , 2141, 29  , 57  ,
         1040, 220 , 1719, 4391, 1529, 1286, 2084, 4764, 2248, 607 , 2141, 1040,
         3861, 146 , 3916, 1387, 381 , 98  , 29  , 1065, 4850, 57  , 3308, 1286,
         3853, 1770, 444 , 4850, 57  , 4551, 34  , 4558, 1184, 2535, 4883, 2671,
         2025, 5210, 1416, 2900, 4812, 5536, 5536],
        [5536, 1719, 4422, 1387, 2141, 29  , 57  , 1040, 220 , 2141, 29  , 57  ,
         1040, 220 , 1719, 4391, 1529, 1286, 2084, 4764, 2248, 4764, 607 , 2141,
         1040, 3861, 146 , 3916, 1387, 381 , 98  , 29  , 1065, 4850, 57  , 3308,
         1286, 3853, 1770, 444 , 4850, 57  , 57  , 4551, 34  , 1816, 1184, 2535,
         4883, 2671, 2025, 5210, 1416, 2900, 4812]]) 5536 5536 -1
2023-10-18 22:13:13.591 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 53 l2r score: -43.90345048904419 ctc_score: -18.349882618231973 reverse_weight: 0.0
2023-10-18 22:13:13.591 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 53 l2r score: -47.48178052902222 ctc_score: -18.364036844926318 reverse_weight: 0.0
2023-10-18 22:13:13.591 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 53 l2r score: -44.79050254821777 ctc_score: -18.419957653327188 reverse_weight: 0.0
2023-10-18 22:13:13.591 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 53 l2r score: -42.71747589111328 ctc_score: -18.53055480123502 reverse_weight: 0.0
2023-10-18 22:13:13.591 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 53 l2r score: -45.57099390029907 ctc_score: -18.544709027929365 reverse_weight: 0.0
2023-10-18 22:13:13.592 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 52 l2r score: -39.232582569122314 ctc_score: -18.558024408990875 reverse_weight: 0.0
2023-10-18 22:13:13.592 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 52 l2r score: -42.79841232299805 ctc_score: -18.57217863568522 reverse_weight: 0.0
2023-10-18 22:13:13.592 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 53 l2r score: -43.863990783691406 ctc_score: -18.600629836330235 reverse_weight: 0.0
2023-10-18 22:13:13.592 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 52 l2r score: -40.10307502746582 ctc_score: -18.62809944408609 reverse_weight: 0.0
2023-10-18 22:13:13.593 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 54 l2r score: -53.45848274230957 ctc_score: -18.67842665504688 reverse_weight: 0.0
2023-10-18 22:13:13.593 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1719, 4422, 1387, 2141, 29, 57, 1040, 220, 2141, 29, 57, 1040, 220, 1719, 4391, 1529, 1286, 2084, 4764, 2248, 607, 2141, 1040, 3861, 146, 3916, 1387, 381, 98, 29, 1065, 4850, 57, 3308, 1286, 3853, 1770, 444, 4850, 57, 4551, 34, 1816, 1184, 2535, 4883, 2671, 2025, 5210, 1416, 2900, 4812), -18.558024408990875)
2023-10-18 22:13:25.118 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 21], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 37  , 37  , 37  , 2016, 216 , 37  , 5186, 4381, 3521, 1719, 89  ,
         445 , 3521, 3220, 1900, 1286, 498 , 36  , 98  , 5536],
        [5536, 37  , 37  , 37  , 2016, 216 , 37  , 5186, 4381, 3521, 1719, 89  ,
         37  , 3521, 3220, 1900, 1286, 498 , 36  , 98  , 5536],
        [5536, 37  , 37  , 37  , 2016, 216 , 37  , 5186, 4381, 3521, 1719, 89  ,
         445 , 3521, 3220, 1900, 1286, 498 , 2402, 98  , 5536],
        [5536, 37  , 37  , 37  , 2016, 216 , 37  , 5186, 4381, 3521, 3184, 1719,
         89  , 445 , 3521, 3220, 1900, 1286, 498 , 36  , 98  ],
        [5536, 37  , 37  , 37  , 37  , 2016, 216 , 37  , 5186, 4381, 3521, 1719,
         89  , 445 , 3521, 3220, 1900, 1286, 498 , 36  , 98  ],
        [5536, 37  , 37  , 37  , 2016, 216 , 37  , 5186, 4381, 3521, 1719, 89  ,
         445 , 3521, 3220, 1900, 1286, 498 , 36  , 2180, 5536],
        [5536, 37  , 37  , 2016, 216 , 37  , 5186, 4381, 3521, 1719, 89  , 445 ,
         3521, 3220, 1900, 1286, 498 , 36  , 98  , 5536, 5536],
        [5536, 2506, 37  , 37  , 2016, 216 , 37  , 5186, 4381, 3521, 1719, 89  ,
         445 , 3521, 3220, 1900, 1286, 498 , 36  , 98  , 5536],
        [5536, 37  , 37  , 37  , 2016, 216 , 37  , 5186, 4381, 3521, 1719, 89  ,
         37  , 3521, 3220, 1900, 1286, 498 , 2402, 98  , 5536],
        [5536, 37  , 37  , 37  , 2016, 216 , 37  , 5186, 4381, 3521, 1719, 89  ,
         445 , 3521, 3220, 1900, 1286, 498 , 98  , 5536, 5536]]) 5536 5536 -1
2023-10-18 22:13:25.134 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 19 l2r score: -16.334579467773438 ctc_score: -8.299991211841595 reverse_weight: 0.0
2023-10-18 22:13:25.134 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 19 l2r score: -16.980106830596924 ctc_score: -8.627471790384433 reverse_weight: 0.0
2023-10-18 22:13:25.134 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 19 l2r score: -11.338116645812988 ctc_score: -8.758542618701947 reverse_weight: 0.0
2023-10-18 22:13:25.134 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 20 l2r score: -16.931854248046875 ctc_score: -8.837999536566935 reverse_weight: 0.0
2023-10-18 22:13:25.135 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 20 l2r score: -16.573837757110596 ctc_score: -8.85758244137783 reverse_weight: 0.0
2023-10-18 22:13:25.135 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 19 l2r score: -12.155272483825684 ctc_score: -8.871880135486615 reverse_weight: 0.0
2023-10-18 22:13:25.135 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 18 l2r score: -15.94104290008545 ctc_score: -8.97991960821102 reverse_weight: 0.0
2023-10-18 22:13:25.135 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 19 l2r score: -20.413819313049316 ctc_score: -9.03452952907408 reverse_weight: 0.0
2023-10-18 22:13:25.135 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 19 l2r score: -12.174026489257812 ctc_score: -9.086023197244785 reverse_weight: 0.0
2023-10-18 22:13:25.135 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 18 l2r score: -14.937987804412842 ctc_score: -9.097498497913373 reverse_weight: 0.0
2023-10-18 22:13:25.136 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((37, 37, 37, 2016, 216, 37, 5186, 4381, 3521, 1719, 89, 445, 3521, 3220, 1900, 1286, 498, 2402, 98), -8.758542618701947)
2023-10-18 22:13:42.899 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 10], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 4042, 4349, 98  , 57  , 4551, 1655, 4338, 1184, 5536],
        [5536, 4042, 4349, 98  , 57  , 4551, 1655, 1816, 1184, 5536],
        [5536, 4042, 4349, 98  , 57  , 4551, 34  , 4338, 1184, 5536],
        [5536, 4042, 4349, 98  , 57  , 4551, 1655, 953 , 4338, 1184],
        [5536, 4042, 4349, 98  , 57  , 4551, 1655, 4558, 1184, 5536],
        [5536, 4042, 4349, 98  , 57  , 4551, 1655, 4551, 1184, 5536],
        [5536, 4042, 4349, 98  , 57  , 4551, 34  , 1816, 1184, 5536],
        [5536, 4042, 4349, 98  , 57  , 4551, 1655, 953 , 1816, 1184],
        [5536, 4042, 4349, 98  , 57  , 4551, 34  , 953 , 4338, 1184],
        [5536, 4042, 4349, 98  , 57  , 1637, 1655, 4338, 1184, 5536]]) 5536 5536 -1
2023-10-18 22:13:42.914 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -13.011907577514648 ctc_score: -3.987766576951845 reverse_weight: 0.0
2023-10-18 22:13:42.914 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 8 l2r score: -12.538814544677734 ctc_score: -4.363414479758831 reverse_weight: 0.0
2023-10-18 22:13:42.914 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 8 l2r score: -10.109196662902832 ctc_score: -4.518688560368757 reverse_weight: 0.0
2023-10-18 22:13:42.915 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 9 l2r score: -25.94472599029541 ctc_score: -4.656877569630382 reverse_weight: 0.0
2023-10-18 22:13:42.915 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -11.235338687896729 ctc_score: -4.809995366599651 reverse_weight: 0.0
2023-10-18 22:13:42.915 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 8 l2r score: -12.859922409057617 ctc_score: -4.843373013999553 reverse_weight: 0.0
2023-10-18 22:13:42.915 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -8.746900081634521 ctc_score: -4.894336463175744 reverse_weight: 0.0
2023-10-18 22:13:42.915 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 9 l2r score: -22.830384731292725 ctc_score: -5.032525472437369 reverse_weight: 0.0
2023-10-18 22:13:42.916 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 9 l2r score: -24.01466941833496 ctc_score: -5.187801594143719 reverse_weight: 0.0
2023-10-18 22:13:42.916 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 8 l2r score: -7.514373779296875 ctc_score: -5.227436758053237 reverse_weight: 0.0
2023-10-18 22:13:42.916 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4042, 4349, 98, 57, 1637, 1655, 4338, 1184), -5.227436758053237)
2023-10-18 22:13:49.939 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 19], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 2849, 634 , 586 , 1529, 4935, 2038, 5201, 1719, 4764, 57  , 2358,
         964 , 586 , 1770, 3116, 3400, 549 , 1890],
        [5536, 2849, 634 , 586 , 1529, 4935, 2038, 5201, 1719, 4764, 57  , 2358,
         964 , 586 , 3116, 3400, 549 , 1890, 5536],
        [5536, 2849, 634 , 586 , 1529, 4935, 2038, 5201, 1719, 4764, 57  , 2358,
         964 , 586 , 1770, 3116, 3997, 549 , 1890],
        [5536, 2849, 634 , 586 , 1529, 4935, 2038, 5201, 1719, 4764, 57  , 2358,
         964 , 586 , 3116, 3997, 549 , 1890, 5536],
        [5536, 2849, 634 , 586 , 4381, 4935, 2038, 5201, 1719, 4764, 57  , 2358,
         964 , 586 , 1770, 3116, 3400, 549 , 1890],
        [5536, 2849, 634 , 586 , 1529, 4935, 2038, 2730, 1719, 4764, 57  , 2358,
         964 , 586 , 1770, 3116, 3400, 549 , 1890],
        [5536, 2849, 634 , 586 , 1529, 4935, 2038, 5201, 98  , 4764, 57  , 2358,
         964 , 586 , 1770, 3116, 3400, 549 , 1890],
        [5536, 2849, 634 , 586 , 4381, 4935, 2038, 5201, 1719, 4764, 57  , 2358,
         964 , 586 , 3116, 3400, 549 , 1890, 5536],
        [5536, 2849, 634 , 586 , 4381, 4935, 2038, 5201, 1719, 4764, 57  , 2358,
         964 , 586 , 1770, 3116, 3997, 549 , 1890],
        [5536, 2849, 634 , 586 , 1529, 4935, 2038, 5201, 4757, 4764, 57  , 2358,
         964 , 586 , 1770, 3116, 3400, 549 , 1890]]) 5536 5536 -1
2023-10-18 22:13:49.958 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 18 l2r score: -15.26825761795044 ctc_score: -5.240149653203075 reverse_weight: 0.0
2023-10-18 22:13:49.958 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 17 l2r score: -21.577948570251465 ctc_score: -5.472421844830267 reverse_weight: 0.0
2023-10-18 22:13:49.958 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 18 l2r score: -9.08364200592041 ctc_score: -5.48375897050502 reverse_weight: 0.0
2023-10-18 22:13:49.958 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 17 l2r score: -15.340007305145264 ctc_score: -5.716031162132212 reverse_weight: 0.0
2023-10-18 22:13:49.958 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 18 l2r score: -14.423922538757324 ctc_score: -6.202769039442248 reverse_weight: 0.0
2023-10-18 22:13:49.959 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 18 l2r score: -17.268869876861572 ctc_score: -6.282963918782533 reverse_weight: 0.0
2023-10-18 22:13:49.959 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 18 l2r score: -14.024481773376465 ctc_score: -6.380768854622019 reverse_weight: 0.0
2023-10-18 22:13:49.959 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 17 l2r score: -20.68675708770752 ctc_score: -6.435041231069439 reverse_weight: 0.0
2023-10-18 22:13:49.959 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 18 l2r score: -8.203898906707764 ctc_score: -6.446378356744193 reverse_weight: 0.0
2023-10-18 22:13:49.960 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 18 l2r score: -13.923467636108398 ctc_score: -6.469412164751552 reverse_weight: 0.0
2023-10-18 22:13:49.960 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2849, 634, 586, 4381, 4935, 2038, 5201, 1719, 4764, 57, 2358, 964, 586, 1770, 3116, 3997, 549, 1890), -6.446378356744193)
2023-10-18 22:14:02.209 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 50], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 2982, 927 , 66  , 131 , 72  , 549 , 680 , 2084, 904 , 66  , 4764,
         57  , 2358, 964 , 35  , 1719, 1430, 2506, 2141, 636 , 827 , 50  , 37  ,
         2084, 636 , 146 , 927 , 4764, 636 , 3441, 750 , 3184, 2982, 927 , 2506,
         2141, 636 , 750 , 1746, 3441, 98  , 750 , 1746, 1286, 1770, 1746, 3126,
         98  , 5536],
        [5536, 2982, 927 , 66  , 131 , 72  , 549 , 680 , 2084, 904 , 66  , 4764,
         57  , 2358, 964 , 35  , 1719, 1430, 2506, 2141, 636 , 827 , 50  , 37  ,
         2084, 636 , 146 , 927 , 4764, 636 , 3441, 750 , 3184, 2982, 927 , 2506,
         2141, 636 , 750 , 3184, 3441, 98  , 750 , 1746, 1286, 1770, 1746, 3126,
         98  , 5536],
        [5536, 2982, 927 , 66  , 131 , 72  , 549 , 680 , 2084, 904 , 66  , 4764,
         57  , 2358, 964 , 35  , 1719, 1430, 2506, 2141, 636 , 827 , 50  , 37  ,
         2084, 636 , 1209, 927 , 4764, 636 , 3441, 750 , 3184, 2982, 927 , 2506,
         2141, 636 , 750 , 1746, 3441, 98  , 750 , 1746, 1286, 1770, 1746, 3126,
         98  , 5536],
        [5536, 2982, 927 , 66  , 131 , 72  , 549 , 680 , 2084, 904 , 66  , 4764,
         57  , 2358, 964 , 35  , 1719, 1430, 2506, 2141, 636 , 827 , 50  , 37  ,
         2084, 636 , 146 , 927 , 4764, 636 , 636 , 750 , 3184, 2982, 927 , 2506,
         2141, 636 , 750 , 1746, 3441, 98  , 750 , 1746, 1286, 1770, 1746, 3126,
         98  , 5536],
        [5536, 2982, 927 , 66  , 131 , 72  , 549 , 680 , 2084, 904 , 66  , 4764,
         57  , 2358, 964 , 35  , 1719, 1430, 2506, 2141, 636 , 827 , 50  , 37  ,
         2084, 636 , 146 , 927 , 4764, 636 , 3441, 750 , 3184, 2982, 927 , 2506,
         2141, 636 , 750 , 1746, 3441, 98  , 750 , 1040, 1286, 1770, 1746, 3126,
         98  , 5536],
        [5536, 2982, 927 , 66  , 131 , 72  , 549 , 680 , 2084, 904 , 66  , 4764,
         57  , 2358, 964 , 35  , 1719, 1430, 2506, 2141, 636 , 827 , 50  , 37  ,
         2084, 636 , 1209, 927 , 4764, 636 , 3441, 750 , 3184, 2982, 927 , 2506,
         2141, 636 , 750 , 3184, 3441, 98  , 750 , 1746, 1286, 1770, 1746, 3126,
         98  , 5536],
        [5536, 2982, 927 , 66  , 131 , 72  , 549 , 680 , 2084, 904 , 66  , 4764,
         57  , 2358, 964 , 35  , 1719, 1430, 2506, 2141, 636 , 827 , 50  , 37  ,
         2084, 636 , 146 , 927 , 4764, 636 , 636 , 750 , 3184, 2982, 927 , 2506,
         2141, 636 , 750 , 3184, 3441, 98  , 750 , 1746, 1286, 1770, 1746, 3126,
         98  , 5536],
        [5536, 2982, 927 , 66  , 131 , 72  , 549 , 680 , 2084, 904 , 66  , 4764,
         57  , 2358, 964 , 35  , 1719, 1430, 2506, 2141, 636 , 644 , 50  , 37  ,
         2084, 636 , 146 , 927 , 4764, 636 , 3441, 750 , 3184, 2982, 927 , 2506,
         2141, 636 , 750 , 1746, 3441, 98  , 750 , 1746, 1286, 1770, 1746, 3126,
         98  , 5536],
        [5536, 2982, 927 , 66  , 131 , 72  , 549 , 680 , 2084, 904 , 66  , 4764,
         57  , 2358, 964 , 35  , 1719, 1430, 2506, 2141, 636 , 827 , 50  , 37  ,
         2084, 636 , 146 , 927 , 4764, 636 , 3441, 750 , 3184, 2982, 927 , 2506,
         2141, 636 , 750 , 1746, 3441, 750 , 1746, 1286, 1770, 1746, 3126, 98  ,
         5536, 5536],
        [5536, 2982, 927 , 66  , 131 , 72  , 549 , 680 , 2084, 904 , 66  , 4764,
         57  , 2358, 964 , 35  , 1719, 1430, 2506, 2141, 636 , 827 , 50  , 37  ,
         2084, 636 , 146 , 927 , 4764, 636 , 5496, 3441, 750 , 3184, 2982, 927 ,
         2506, 2141, 636 , 750 , 1746, 3441, 98  , 750 , 1746, 1286, 1770, 1746,
         3126, 98  ]]) 5536 5536 -1
2023-10-18 22:14:02.232 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 48 l2r score: -38.28579807281494 ctc_score: -17.25134305518824 reverse_weight: 0.0
2023-10-18 22:14:02.233 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 48 l2r score: -39.23420190811157 ctc_score: -17.382632646872235 reverse_weight: 0.0
2023-10-18 22:14:02.233 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 48 l2r score: -37.863778591156006 ctc_score: -17.623025907172437 reverse_weight: 0.0
2023-10-18 22:14:02.233 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 48 l2r score: -32.715301513671875 ctc_score: -17.634273231920385 reverse_weight: 0.0
2023-10-18 22:14:02.233 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 48 l2r score: -41.3942084312439 ctc_score: -17.710242976784624 reverse_weight: 0.0
2023-10-18 22:14:02.233 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 48 l2r score: -38.91985845565796 ctc_score: -17.75417234867575 reverse_weight: 0.0
2023-10-18 22:14:02.234 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 48 l2r score: -34.4172945022583 ctc_score: -17.765419673423697 reverse_weight: 0.0
2023-10-18 22:14:02.234 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 48 l2r score: -38.97792625427246 ctc_score: -17.766589133802608 reverse_weight: 0.0
